"lang"
{
"Language"		"English"
"Tokens"
{	

"addon_game_name"			"DOTA 1x6"

"lang"			"eng"
"show_sponsor"	"0"


// !GENERAL INFO!


"dota1x6" "Dota 1x6"

"duel_alert_text"   "The Duel will start soon"

"DOTA_Tooltip_ability_item_purple_upgrade"	"Epic Upgrade Orb"
"DOTA_Tooltip_ability_item_purple_upgrade_Description"	"You get a choice of 3 <font color='#a82de8'>epic</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."

"DOTA_Tooltip_ability_item_purple_upgrade_shop"	"Epic Upgrade Orb"
"DOTA_Tooltip_ability_item_purple_upgrade_shop_Description"	"You get a choice of 3 <font color='#a82de8'>epic</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."


"DOTA_Tooltip_ability_item_gray_upgrade"	"Common Upgrade Orb"
"DOTA_Tooltip_ability_item_gray_upgrade_Description"	"You get a choice of 3 <font color='#b9c2c5'>common</font></b> upgrades.<br><br><font color='#b9c2c5'>Common</font></b> upgrades empower your stats."



"pick_loading" "Loading.."


"ActiveInfo"        "0"

"NotActive" "Currently unavailable"

"perma_progress"    "Progress: "

"BackdoorAlert_text"    "Building owner is in combat with heroes or patrol creeps<br><br>Damage reduced by <b><font color='#ff0000'>70%</font></b>"

"BackdoorAlert_text2"    "Building owner was killed by another hero<br><br>Damage reduced by <b><font color='#ff0000'>70%</font></b>"



"PickOrbsText"	"Pickup<br>Orbs"

"PickOrbs_info" "If <b><font color='#53ea48'>Enabled</font></b>: When picking up Upgrade Orbs, they will be placed in inventory. You will need to run talent selection manually<br><br>If <b><font color='#ff0000'>Disabled</font></b>: When picking Upgrade Orbs, talent selection will be triggered automatically" 

"stats_all"	"Universal"

"LowNet"	"You are behind in gold! Bonuses:"

"lownet_gold"	" gold"

"lownet_blue"	"1 orb"
"lownet_purple"	"1 charge"

"push_target" "The building owner is Hunted"
"push_duel" "The building owner is on Duel"
"push_duel_soon" "Less than 10 sec left before the Duel"





"card_info_text" "Learn more"



"push_timer"	"Buildings are invulnerable until 15 minute"



"wrong_ban"		"Hero already nominated"


"badmap_pick_stage" "Please, seleact a correct map at the main page"
"badmap_pick_stage_leave"   "Match is <b><font color='#33bb33'>safe</font></b> to leave"
"badmap_pick_stage_leave_button"    "Leave"


"badmap_top" "<b><font color='#ff0000'>Warning!</font></b> You have chosen the wrong map!"
"badmap_your_mmr" "Your rating: "
"badmap_map_mmr" "Map rating: "
"badmap_bottom" "If the difference in rating is more than 40, you will be <b><font color='#ff0000'>excluded</font></b> from the match"

"badmap_image" "ranked_eng"

"wrong_rating" "The player's rating does not match the rating of the map<br><br>If the difference in rating is more than 40, the player will be <b><font color='#ff0000'>excluded with rating loss</font></b>"


"unranked_map" "You are on <b><font color='#ff4d30'>unranked map</font></b>. To receive rating for the game, select another map"


"player_rank_icon_1" "Guardian (0 - 150)"
"player_rank_icon_2" "Crusader (150 - 300)"
"player_rank_icon_3" "Archon (300 - 500)"
"player_rank_icon_4" "Legend (500 - 750)"
"player_rank_icon_5" "Ancient (750 - 1000)"
"player_rank_icon_6" "Divine (1000 - 1300)"
"player_rank_icon_7" "Immortal (1300+)"
"player_rank_icon_8" "The player is in the TOP 50 rating"
"player_rank_icon_9" "The player is in the TOP 10 rating"
"player_rank_icon_10" "The player is ranked TOP 1"

"Savetoleave_rating_players" "One of the players does not match the <b><font color='#ff4d30'>map rating</font></b><br><br>Match is <b><font color='#33bb33'>safe</font></b> to leave, rating will not count"

"Savetoleave_notstats" "Game servers are temporary offline"



"null" 	"Empty"


"Savetoleave" "Player left the game before 10 min<br>Match is <b><font color='#33bb33'>safe</font></b> to leave, statistics will not count"

"active_lp" "You got <b><font color='#ff4d30'>penalty</font></b> for leaving a match<br>Place at least <b><font color='#ff4d30'>3rd</font></b> to remove it"


"smoke_heroes_near" "Enemy heroes nearby"


"Keybind_description" "Use only keys that <b><font color='#ff0000'>are not used</font></b> in Dota settings<br><br>If you change Dota settings, you will need to restart the game"

"info_custom_buttons" "The Keybinds match the settings from Dota<br><br>At Advanced Section -> Control groups<br><br>• <b><font color='#f7cf83'>Observer Ward</font></b> - Group 5<br><br>• <b><font color='#86d6ff'>Sentry Ward</font></b> - Group 6<br><br>• <b><font color='#D567EB'>Dust of Appearance</font></b> - Group 7"


"cant_tp"	"You can not use teleport"


"calibration" "Calibration"
"calibration_short" "Calibr."


"PICK_STATE_PICK_BANNED" "Ban a hero"


"info_custom_buttons" "The keysbinds for additional slots can be changed in Dota settings ('Control groups' section)<br><br><b><font color='#e9d897'>Observer Ward</font></b> get 1 charge automatically every 2 minutes<br>Max charges: 4<br><br>Keybind: 'Upgrade Talents'<br><br><font color='#37cada'>Sentry Ward</font></b> can be bought in shop<br><br>Keybind: 'Pause'<br><br>You cannot use keyboard shortcuts<br>(For example Alt+1, Ctrl+1)"

"talent_disc_upgrade_info" "<b><font color='#b9c2c5'>Common</font></b> Upgrade Orbs are given for each wave of lane creeps if you were near the last creep<br><br><b><font color='#26b6eb'>Rare</font></b> Upgrade Orbs are given for killing neutral creep camps. Killing each creep fills the progress bar and has its own value<br>Small camp ~ 14 points<br>Medium camp ~18 points<br>Large camp ~25 points<br>Ancient camp ~45 points<br><br>Also, Bounty Runes and Hand of Midas grant Rare Upgrade Orb points<br><br><b><font color='#a82de8'>Epic</font></b> Upgrade Orbs are given for killing players. Each kill fills the progress bar by 1 point.<br>Also, waves 3 and 10 of lane creeps bring an epic upgrade orb<br>1 time per game you can buy an epic upgrade orb for 4000 gold<br><br><b><font color='#fb9531'>Legendary</font></b> Upgrade Orbs are given for wave 5 and 23 of lane creeps"


"Hunt_Tip" "When this hero dies, all heroes who were within 1500 radius or dealt damage in the 15 seconds before death, will receive gold, depending on the difference in networth, as well as one point of epic upgrade orbs<br><br>Incoming damage to this hero is increased by 25%"

"Hunt_damage" " damage"
"Hunt_time" "Time: "


"Hunt_Start" "When this hero dies, all heroes in 1500 radius will receive a reward"


"DOTA_Tooltip_modifier_target"	"The Hunt"
"DOTA_Tooltip_modifier_target_Description"	"All enemies recieve vision on you, and incoming damage from other heroes increased by 25%%.<br><br>When you die, all heroes within 1500 radius will receive gold, equal to %dMODIFIER_PROPERTY_TOOLTIP%%% of the difference in your networth"


"Outgoing_damage" "This hero died several times in a row<br><br>Its incoming damage <b><font color='#ff0000'>reduced</font></b> by "
"Incoming_damage" "You died several times in a row<br><br>Your incoming damage <b><font color='#53ea48'>reduced</font></b> by "


"Outgoing_damage2" "<br>And outgoing damage <b><font color='#ff0000'>increased</font></b> by "
"Incoming_damage2" "<br>And outgoing damage <b><font color='#53ea48'>increased</font></b> by "

"Outgoing_damage3" "<br><br>You dont receive epic upgrade orbs for killing this hero"
"Incoming_damage3" "<br><br>Enemies do not receive epic upgrade orbs for killing you"


"Outgoing_damage4" "<br><br>The effect works until 15 min"
"Incoming_damage4" "<br><br>The effect works until 15 min"



"wave_skills" "Abilities:"
"wave_reward" "Reward:"

"report_alert" "You are suspected of teaming with "
"report_number" "Reports within last 2 weeks: "

"ban_text" "You cannot play with "
"ban_repotrs1" "The number of reports received within last 2 weeks must be less that "
"ban_repotrs2" "<br><br>Reports within last 2 weeks: "

"report_team_top" "Chose players who helped each other<br>The system will check it and issue a punishment"

"notvalid_match" "Less then <b><font color='#ff0000'>6</font></b> players are participating the match<br>Match statistics and ratings will not be recorded"

"player_lost" "was defeated by"
"player_lost_creeps" "was defeated by creeps"
"player_abandon" "Left the game"

"end_place_1" "You took 1st place"
"end_place_2" "You took 2nd place"	
"end_place_3" "You took 3rd place"
"end_place_4" "You took 4th place"
"end_place_5" "You took 5th place"
"end_place_6" "You took 6th place"

"rating_change" "Rating:"
"Watch_Button" "View"
"Exit_Button" "Exit"

"50_games" "Last "
"games" " games" 

"month_01" "January"
"month_02" "February"
"month_03" "Marta"
"month_04" "April"
"month_05" "May"
"month_06" "July"
"month_07" "June"
"month_08" "August"
"month_09" "September"
"month_10" "October"
"month_11" "November"
"month_12" "December"


"Combat_close_text" "Close Esc"

"gamelist_hero" "Hero"
"gamelist_kills" "K"
"gamelist_death" "D"
"gamelist_place" "Place"
"gamelist_rating" "MMR"
"gamelist_time" "Time"
"gamelist_date" "Date"
"gamelist_games" "Matches"
"gamelist_player" "Player"

"choise_hide" "HIDE"
"choise_show" "SHOW"

"Send_report" "Send report"
"Reports_left" "Reports left: "
"no_reports" "You have only one report per game"
