"lang"
{
    "Language"    "Russian"
    "Tokens"
{


"addon_game_name"			"DOTA 1x6"


"show_sponsor"	"0"


"PICK_STATE_PICK_BANNED" "Запретите героя"

"active_necro" "До новой волны осталось меньше 20 секунд"
"cant_necro" "Necronomicon уже был использован"
"necro_attack_text" "Через 15 секунд башню этого игрока атакуют крипы"
"necro_hero_text" "Necronomicon был использован на "
"used_necro"    "Necronomicon уже был использован на этого игрока на этой волне"
"duel_necro"    "Противник скоро отправится на дуэль"
"duel_active_necro" "Противник находится в дуэли"
"necro_cd"  "Necronomicon недавно был использован на этого игрока. Перезарядка: "

"necro_wave_tip" "На этой волне вас атакуют 2 дополнительных крипа<br><br>Призывной воин снижает исцеление и регенерацию атаками, а также оглушает своего убийцу после смерти<br><br>Призывной лучник выжигает часть маны каждой атакой и снижает скорость передвижения"




"talent_disc_upgrade_info" "<b><font color='#b9c2c5'>Обычные</font></b> сферы улучшения даются за каждую волну лайновых крипов, если вы были рядом с последним крипом, а также за Патрульных крипов 2 разряда<br><br><b><font color='#26b6eb'>Редкие</font></b> сферы улучшения даются за убийство нейтральных лагерей крипов. Убийство каждого крипа заполняет полосу прогресса и имеет свою ценность.<br>Маленький лагерь ~ 14 очков<br>Средний лагерь ~18 очков<br>Большой лагерь ~25 очков<br>Древний лагерь ~45 очков<br><br>Также, руны богатства и Hand of Midas приносят очки редких сфер улучшения<br><br><b><font color='#a82de8'>Эпические</font></b> сферы улучшения даются за убийство игроков. Каждое убийство заполняет полосу прогресса на 1 очко.<br>Также, 3 и 10 волны лайновых крипов приносит эпическую сферу улучшения.<br>1 раз за игру вы можете купить эпическую сферу улучшения за 4000 золота<br><br><b><font color='#fb9531'>Легендарные</font></b> сферы улучшения даются за 5 и 23 волну лайновых крипов"



"DOTA_Tooltip_modifier_aegis_custom"	"Aegis"
"DOTA_Tooltip_modifier_aegis_custom_Description"	"Пропадет через %dMODIFIER_PROPERTY_TOOLTIP% секунд"



"Hunt_Tip" "Когда этот герой умрет, все игроки получат золото<br><br>Игроки, которые участвовали в убийстве также получат 1 заряд эпической сферы улучшения<br><br>Входящий урон по этому герою увеличен на 25%"

"Hunt_Start" "Когда этот герой умрет, все игроки получат награду"
"Hunt_damage" " урона"
"Hunt_time" "Время: "


"DOTA_Tooltip_modifier_target"	"The Hunt"
"DOTA_Tooltip_modifier_target_Description"	"Все противники имеют на вас обзор, а входящий по вам урон от героев увеличен на 25%%.<br><br>В момент вашей смерти, все герои в радиусе 1500 от вас получат золото, равное %dMODIFIER_PROPERTY_TOOLTIP%%% от разницы в вашей общей ценности"


"DOTA_Tooltip_modifier_mid_teleport_cd"	"Teleport cooldown"
"DOTA_Tooltip_modifier_mid_teleport_cd_Description"	"Вы не можете воспользоваться центральным телепортом"


"DOTA_Tooltip_ability_item_purple_upgrade"	"Epic Upgrade Sphere"
"DOTA_Tooltip_ability_item_purple_upgrade_Description"	"Вы получаете выбор из 3 <font color='#a82de8'>эпических</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."

"DOTA_Tooltip_ability_item_purple_upgrade_shop"	"Epic Upgrade Sphere"
"DOTA_Tooltip_ability_item_purple_upgrade_shop_Description"	"Вы получаете выбор и 3 <font color='#a82de8'>эпических</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."




"DOTA_Tooltip_ability_item_gray_upgrade"	"Common Upgrade Sphere"
"DOTA_Tooltip_ability_item_gray_upgrade_Description"	"Вы получаете выбор и 3 <font color='#b9c2c5'>обычных</font></b> улучшений.<br><br><font color='#b9c2c5'>Обычные</font></b> улучшения усиляют ваши характеристики."



"DOTA_Tooltip_ability_item_blue_upgrade"	"Rare Upgrade Sphere"
"DOTA_Tooltip_ability_item_blue_upgrade_Description"	"Вы получаете выбор и 3 <font color='#26b6eb'>редких</font></b> улучшений.<br><br> Выбор содержит в себе 1 общее улучшение и 2 улучшения для способностей вашего героя."



"DOTA_Tooltip_ability_item_legendary_upgrade"	"Legendary Upgrade Sphere"
"DOTA_Tooltip_ability_item_legendary_upgrade_Description"	"Вы получаете выбор из 4 <font color='#fb9531'>легендарных</font></b> улучшений для вашего героя."




"DOTA_Tooltip_ability_item_roshan_necro"	"Necronomicon"
"DOTA_Tooltip_ability_item_roshan_necro_Description"	"<h1>Активное: Summon</h1>ГЛОБАЛЬНОЕ ПРИМЕНЕНИЕ<br><br>Выберите башню противника. Через %delay% сек ее атакуют 2 крипа: <b>Призывной Воин</b> и <b>Призывной Лучник</b><br><br>Воин снижает исцеление и регенерацию цели, а лучник замедляет передвижение и выжигает ману атаками<br><br>Урон и здоровье крипов состаляют примерно 50% от обычной волны крипов<br><br>Предмет не может быть использован на 1 игрока чаще чем раз в %cd% сек"


"DOTA_Tooltip_ability_item_upgrade_repair"	"Repair Kit"
"DOTA_Tooltip_ability_item_upgrade_repair_Description"	"Накладывает на выбранную постройку эффект, восстанавливающий %heal%%% (или %heal_shrine%%% для святыни) здоровья в секунду.<br><br>Длительность: %duration% секунд<br><br>Перезарядка для каждой постройки: %cd% секунд"

"dota_tooltip_modifier_repair" "Repair Kit"
"dota_tooltip_modifier_repair_description" "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> здоровья в секунду"

"cant_repair" "Эта постройка недавно получала исцеление"

"dota_tooltip_modifier_upgrade_repair_cd" "Repair Kit"
"dota_tooltip_modifier_upgrade_repair_cd_description" "На эту постройку недавно использовали Repair Kit"




"DOTA_Tooltip_Ability_item_spell_breaker"									"Spell Breaker"
"DOTA_Tooltip_ability_item_spell_breaker_Description"				"<h1>Активное: Spell Shield</h1>Снижает входящий по вам урон от заклинаний на <b><font color='#53ea48'>%resist_active%%%</font></b> на %duration_active% сек<br><br>Способность можно использовать во время оглушения\n<h1>Пассивное: Mage Slayer</h1> Атакуемые враги получают %dps% маг. урона в секу и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек.\n<h1>Пассивное: Magic Resistance</h1>Пассивное сопротивление магии от этого предмета <b><font color='#ff0000'>не суммируется</font></b> с другими предметами"
"DOTA_Tooltip_ability_item_spell_breaker_Lore"			"Оружие, выкованное потайным орденом в Третью эпоху Пракса'ции, чтобы сразить Ложного короля."
"DOTA_Tooltip_ability_item_spell_breaker_bonus_magical_armor"			"%+$spell_resist"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_mana_regen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_stats"			"+$all"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_attack_speed"           "+$attack"

"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Наносит на 15%% меньше урона заклинаниями."

"DOTA_Tooltip_modifier_item_spell_breaker_passive"                 "Mage Slayer"
"DOTA_Tooltip_modifier_item_spell_breaker_passive_Description"     "Наносит на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b> меньше урона заклинаниями."



"DOTA_Tooltip_modifier_item_spell_breaker_shield" 				"Spell Shield"
"DOTA_Tooltip_modifier_item_spell_breaker_shield_Description"		"Получает на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> меньше урона от заклинаний"

"DOTA_Tooltip_Ability_item_travel_boots_custom"									"Boots of Travel"
"DOTA_Tooltip_ability_item_travel_boots_custom_Description"						"<h1>Улучшение Town Portal Scroll</h1>Улучшает свиток телепортации.<br><br>Время применения уменьшается до<b><font color='#53ea48'> %tp_cast% сек</font></b>\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_travel_boots_custom_Lore"							"Крылатые сапоги, дарующие вездесущность."
"DOTA_Tooltip_ability_item_travel_boots_custom_bonus_movement_speed"			"+$move_speed"		

"DOTA_Tooltip_Ability_item_travel_boots_2_custom"								"Boots of Travel 2"
"DOTA_Tooltip_ability_item_travel_boots_2_custom_Description"					"<h1>Активное: Teleport</h1>После задержки в %tp_cast% сек <b><font color='#53ea48'>телепортирует</font></b> вас в выбранную точку. Имеет общее время восстановления с Town Portal Scroll.<br><br>Дальность применения: %cast_range%\n<h1>Улучшение Town Portal Scroll</h1>Улучшает свиток телепортации.<br><br>Время применения уменьшается до %tp_cast% сек\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
